Height,Width,Left,Top,View,Picture,MMStart,MMEnd,MMFile,DataPath,MMLoop,MMDuration,MMChapter,MMDiscID,MMType,Justify,FontColour,FooterColour,AspectRatio,RetainAspect,AudioFileMute,Visualization
68,86,8,6,440,"Mountains\Snowy Mountains and lake 4 (SG).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,4194368,65535,0.00000000e+00,0,0,0
44,85,8,6,441,"Mountains\Snowy Mountains and lake 5 (SG).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,,,0,0,0
38,85,8,6,442,"Mountains\Snowy Mountains and lake 6 (SG).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,4194368,,,0,0,0
58,86,8,6,443,"Mountains\Snowy Mountains(SG).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,0,8404992,,0,0,0
83,86,8,6,444,"Misty\sparkle water (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,4194368,4194368,,0,0,0
82,93,3,6,445,"Lakes\Sparkling water 2 (RW).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,0,0.00000000e+00,0,0,0
34,93,3,61,446,"Landscapes\Sun Glare 1(SS).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,65535,65535,,0,0,0
83,86,8,6,447,"Skies\sunbeams (FF).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,65535,,,0,0,0
82,50,3,6,448,"Flowers\Sunflower (FF).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,65535,16777215,7.50000000e-01,0,0,0
83,86,8,6,450,"Sunsets\Sunset 1 (FF).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,4227327,,,0,0,0
83,86,8,6,451,"Sunsets\Sunset 1(SS).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16776960,,,0,0,0
61,86,8,6,452,"Sunsets\Sunset 2 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,10485760,16777215,,0,0,0
83,86,8,6,453,"Sunsets\Sunset 2(SS).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,65535,,,0,0,0
83,59,29,6,455,"Sunsets\Sunset 3(SS).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,,,0,0,0
83,86,8,6,456,"Sunsets\Sunset 4 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,,,0,0,0
83,86,8,6,457,"Landscapes\Sunset 4(SS).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,65535,65535,,0,0,0
83,86,8,6,458,"Coastal\Sunset 5(SS).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,,,0,0,0
83,86,8,6,459,"Sunsets\Sunset Beach 1 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,16777215,,,0,0,0
83,86,8,6,460,"Sunsets\Sunset Beach 2(JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,65535,,,0,0,0
57,93,3,8,461,"Sunsets\Sunset beach 3 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,1,0.00000000e+00,,,,0,65535,65535,7.50000000e-01,0,0,0
83,86,8,6,462,"Skies\Sunset10 (JB).JPG",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,,,0,0,0
83,86,8,6,463,"Coastal\sunset4 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,,,0,0,0
83,86,8,6,464,"Sea\Surfers1 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,4210688,,,0,0,0
83,86,8,6,466,"Landscapes\Tracks (DI).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,65535,,,0,0,0
71,93,3,6,468,"Landscapes\Tree in building (FF).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,65535,65535,,0,0,0
82,93,3,6,470,"Landscapes\Tree View 2(SS).JPG",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,16777215,,0,0,0
82,93,3,6,471,"Landscapes\Tree View 3(SS).JPG",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,6,65535,65535,,0,0,0
80,74,3,6,474,"Flowers\Tulip (FF).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,16777215,16777215,,0,0,0
62,86,8,29,475,"Coastal\Turquoise coastline (RW).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16776960,,,0,0,0
65,86,8,26,476,"Coastal\Turquoise coastline 2 (RW).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,,,0,0,0
83,86,8,6,477,"Sea\Turquoise sea (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16776960,,,0,0,0
83,86,8,6,480,"Skies\Very pink Sunset 1 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,1,16777215,16777215,0.00000000e+00,0,0,0
83,86,8,6,481,"Skies\Very pink Sunset 2 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,,,0,0,0
83,70,21,6,485,"Coastal\waves on shore (SG).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,0,4194368,,,0,0,0
83,86,8,6,486,"Misty\Weir (DI).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,65535,65535,,0,0,0
83,86,8,6,490,"Coastal\White cliffs with Lighthouse (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,65535,65535,,0,0,0
83,86,8,6,493,"Trees\Windblown tree 2 (JB).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16776960,,,0,0,0
67,88,8,24,498,"Spring\Yellow field (DI).jpg",0.00000000e+00,0.00000000e+00,,0,0,0.00000000e+00,,,,2,16777215,16777215,,0,0,0
